Q2,target,collimator,run,SHMS_3of4_rate,current,currentCut,edtm_scaler,edtm_accepted,live_time
9.5,LH2,SC,2278,1.73,11.722,15.646,17345,17269,0.9942
9.5,LH2,SC,2279,3.44,20.134,27.92,23917,23717,0.9884
9.5,LH2,SC,2280,1.55,10.808,14.21,20835,20740,0.9940
9.5,LH2,SC,2281,1.59,11.413,14.545,20856,20753,0.9937
9.5,LH2,LC,3188,6.63,30.568,47.641,20902,20690,0.9842
11.5,LH2,LC,2452,6.37,23.532,30.464,21928,21654,0.9838
11.5,LH2,LC,2453,6.96,25.349,32.691,21736,21458,0.9835
11.5,LH2,LC,2464,4.58,17.891,23.582,5086,5038,0.9876
14.3,C12 6%,SC,2284,91.52,30.94,42.884,16042,15261,0.9325
14.3,C12 6%,SC,2285,94.28,20.029,43.715,22183,21388,0.9218
14.3,C12 6%,SC,2286,96.84,27.025,44.281,8501,8125,0.9275
14.3,C12 6%,SC,2290,88.79,35.276,41.733,20941,19726,0.9314
14.3,C12 6%,SC,2291,86.97,34.913,41.176,20326,19201,0.9347
14.3,C12 6%,SC,2292,88.22,36.439,41.584,14344,13523,0.9347
14.3,C12 6%,SC,2293,74.51,25.184,37.153,22063,21168,0.9402
14.3,C12 6%,SC,2294,70.74,26.745,36.579,22288,21286,0.9385
14.3,C12 6%,SC,2295,70.55,25.331,36.513,20863,20075,0.9456
14.3,C12 6%,SC,2296,77.23,32.687,39.163,22642,21436,0.9362
14.3,C12 6%,SC,2297,76.69,33.114,38.976,21499,20364,0.9379
14.3,C12 6%,SC,2298,75.21,26.004,38.303,21542,20618,0.9368
14.3,C12 6%,SC,2299,76.67,33.355,38.995,22078,20926,0.9390
14.3,C12 6%,SC,2300,66.29,21.113,35.297,21094,20338,0.9401
14.3,C12 6%,SC,2301,74.28,22.881,38.215,22318,21502,0.9389
14.3,C12 6%,SC,2303,76.57,33.596,39.036,14940,14120,0.9362
14.3,C12 6%,SC,2304,79.00,24.326,39.906,10327,9947,0.9396
14.3,C12 6%,SC,2305,72.64,31.71,37.429,22198,21034,0.9381
14.3,C12 6%,SC,2306,74.43,31.439,38.223,18061,17178,0.9406
14.3,C12 6%,SC,2308,76.17,34.917,38.937,13490,12741,0.9381
14.3,C12 6%,SC,2309,72.77,21.843,37.614,21384,20610,0.9377
14.3,C12 6%,SC,2310,59.92,20.113,32.443,13348,12888,0.9444
14.3,C12 6%,SC,2311,64.15,26.859,34.176,21130,20218,0.9451
14.3,C12 6%,SC,2312,72.14,29.153,37.369,21666,20676,0.9414
14.3,C12 6%,SC,2313,74.30,33.071,38.211,18094,17121,0.9379
14.3,C12 6%,SC,2314,75.68,36.415,38.711,21573,20300,0.9373
14.3,C12 6%,SC,2315,75.34,35.884,38.584,21952,20726,0.9400
14.3,C12 6%,SC,2316,75.65,30.617,38.697,20851,19781,0.9351
14.3,C12 6%,SC,2317,74.37,35.471,38.189,21517,20281,0.9382
14.3,C12 6%,SC,2318,73.74,33.04,37.961,21411,20306,0.9407
14.3,C12 6%,SC,2319,73.87,31.387,37.996,22159,21037,0.9387
14.3,C12 6%,SC,2320,71.70,17.129,37.14,6981,6797,0.9429
14.3,C12 6%,SC,2321,71.54,25.657,37.169,21916,21058,0.9433
14.3,C12 6%,SC,2322,71.59,22.501,37.228,19294,18609,0.9413
14.3,C12 6%,SC,2323,70.86,28.225,36.654,19480,18586,0.9404
14.3,C12 6%,SC,2324,68.55,24.124,35.784,20098,19322,0.9427
14.3,C12 6%,SC,2325,69.25,24.212,36.096,34686,33306,0.9407
14.3,C12 6%,SC,2343,85.30,30.887,40.84,21289,20243,0.9350
14.3,C12 6%,SC,2344,56.07,22.345,31.471,24741,23867,0.9502
14.3,C12 6%,SC,2345,67.51,16.889,35.263,21569,21012,0.9461
14.3,C12 6%,SC,2346,72.26,17.255,37.265,10520,10235,0.9415
14.3,C12 6%,SC,2347,89.27,17.432,42.177,14263,13824,0.9255
14.3,C12 6%,SC,2348,95.51,33.116,44.402,10060,9511,0.9268
14.3,C12 6%,SC,2349,96.85,33.739,44.734,8837,8322,0.9227
14.3,C12 6%,SC,2350,74.83,16.822,38.481,21996,21387,0.9367
14.3,C12 6%,SC,2351,77.63,21.273,39.394,21941,21172,0.9351
14.3,C12 6%,SC,2352,67.29,20.191,35.418,29389,28443,0.9435
14.3,C12 6%,SC,2355,59.61,21.621,33.021,26160,25271,0.9481
14.3,C12 6%,SC,2356,89.70,21.238,42.001,13794,13336,0.9343
14.3,C12 6%,SC,2357,90.49,32.175,41.919,20665,19596,0.9326
14.3,C12 6%,SC,2358,86.63,38.452,42.052,21712,20386,0.9332
14.3,C12 6%,SC,2359,91.03,33.936,43.164,21238,20116,0.9328
14.3,C12 6%,SC,2361,67.97,32.772,36.149,21304,20101,0.9377
14.3,C12 6%,SC,2362,61.98,31.641,34.227,39304,37243,0.9433
14.3,LH2,SC,2406,5.82,7.002,13.536,15132,15031,0.9871
14.3,LH2,SC,2407,6.04,12.217,14.026,22824,22559,0.9867
14.3,LH2,SC,2408,6.10,11.889,14.142,22968,22707,0.9865
14.3,LH2,SC,2409,5.91,10.079,13.747,7571,7501,0.9874
14.3,LH2,SC,2410,8.23,10.158,16.707,23681,23449,0.9839
14.3,LH2,SC,2411,6.34,13.686,14.597,18456,18216,0.9861
14.3,LH2,SC,2412,6.31,8.858,14.51,20422,20243,0.9856
14.3,LH2,SC,2414,8.12,5.9,17.315,16306,16222,0.9849
14.3,LH2,SC,2415,5.90,9.004,13.727,23152,22978,0.9885
14.3,LH2,SC,2416,6.04,8.694,13.996,21160,20970,0.9855
14.3,LH2,SC,2417,6.01,8.839,14.008,27851,27630,0.9874
14.3,LH2,SC,2418,6.02,9.886,14.085,21508,21281,0.9850
14.3,LH2,SC,2419,6.05,10.918,14.174,10102,9975,0.9837
14.3,LH2,SC,2420,2.17,3.749,5.76,24934,24837,0.9940
14.3,LH2,SC,2421,2.65,3.775,6.714,17166,17104,0.9936
14.3,LH2,SC,2423,26.32,14.198,37.713,20532,20252,0.9638
14.3,LH2,SC,2424,26.32,19.026,37.835,21648,21276,0.9658
14.3,LH2,SC,2425,29.23,30.229,42.695,21678,21058,0.9596
14.3,LH2,SC,2426,33.28,30.249,46.989,22259,21653,0.9577
14.3,LH2,SC,2427,31.51,29.287,45.193,23962,23329,0.9592
14.3,LH2,SC,2428,28.98,21.106,42.584,21682,21263,0.9610
14.3,LH2,SC,2429,24.89,21.151,37.55,22073,21599,0.9619
14.3,LH2,SC,2430,17.19,21.943,28.1,21658,21219,0.9740
14.3,LH2,SC,2431,10.83,14.066,20.467,14302,14099,0.9793
14.3,LH2,SC,2432,18.01,11.898,14.172,1499,1485,0.9889
14.3,LH2,SC,2433,7.65,2.359,16.378,18060,18008,0.9800
14.3,LH2,SC,2434,11.15,19.461,22.348,10456,10263,0.9788
14.3,LH2,SC,2435,26.77,28.903,39.412,17254,16771,0.9618
11.5,C12 6%,LC,2446,10.40,12.109,20.172,21680,21456,0.9828
11.5,C12 6%,LC,2447,15.69,18.384,27.6,21982,21605,0.9743
11.5,C12 6%,LC,2448,22.67,26.622,34.91,21572,21035,0.9674
11.5,C12 6%,LC,2449,13.30,17.48,24.065,20976,20630,0.9773
11.5,C12 6%,LC,2450,9.58,16.093,19.182,723,712,0.9819
11.5,C12 6%,LC,2456,30.08,24.882,42.318,21586,21096,0.9614
11.5,C12 6%,LC,2457,18.66,14.921,31.002,21988,21664,0.9694
11.5,C12 6%,LC,2458,7.02,5.255,14.948,7235,7204,0.9878
11.5,C12 6%,LC,2459,30.93,31.335,43.068,17686,17194,0.9618
11.5,C12 6%,LC,2460,32.08,26.843,44.104,21453,20931,0.9600
11.5,C12 6%,LC,2461,15.62,22.302,27.126,21019,20620,0.9769
11.5,C12 6%,LC,2462,11.50,10.904,21.485,21388,21188,0.9816
11.5,C12 6%,LC,2463,12.06,16.952,22.719,14218,13994,0.9789
9.5,C12 6%,LC,3179,17.43,28.24,42.99,23450,23025,0.9724
9.5,C12 6%,LC,3180,18.29,24.644,44.827,21643,21287,0.9701
9.5,C12 6%,LC,3181,19.94,42.011,48.313,21847,21250,0.9686
9.5,C12 6%,LC,3201,19.60,40.416,48.061,8851,8607,0.9672
9.5,C12 1.5%,LC,3183,2.66,33.916,47.55,23819,23709,0.9935
9.5,C12 1.5%,LC,3184,2.70,38.946,47.871,19145,19034,0.9929
9.5,C12 1.5%,LC,3186,2.66,32.855,47.185,22761,22640,0.9924
9.5,C12 1.5%,LC,3187,2.57,30.784,45.728,22066,21973,0.9937
9.5,C12 1.5%,LC,3193,2.37,31.495,42.886,19785,19709,0.9948
9.5,C12 1.5%,LC,3198,3.27,47.41,56.928,25106,24939,0.9920
9.5,C12 1.5%,LC,3199,3.25,46.513,56.937,21388,21253,0.9923
8.01,LH2,SC,2023,27.70,,,,,
8.01,LH2,SC,2046,29.77,,,,,
8.01,LH2,SC,2047,28.11,,,,,
8.01,LH2,SC,2048,25.28,,,,,
8.01,LH2,SC,2050,28.28,,,,,
8.01,LH2,SC,2051,28.43,,,,,
8.01,LH2,SC,2052,28.00,,,,,
8.01,LH2,SC,2054,28.79,,,,,
8.01,LH2,SC,2066,31.01,,,,,
8.01,C12 1.5%,SC,2062,11.87,,,,,
8.01,C12 1.5%,SC,2064,10.69,,,,,
8.01,C12 1.5%,SC,2065,9.21,,,,,
8.01,C12 6%,SC,2187,17.94,,,,,
8.01,C12 6%,SC,2188,17.58,,,,,
8.01,C12 6%,SC,2189,25.30,,,,,
8.01,C12 6%,SC,2190,26.19,,,,,
8.01,C12 6%,SC,2191,35.91,,,,,
8.01,C12 6%,SC,2192,40.58,,,,,
8.01,C12 6%,SC,2193,36.85,,,,,
8.01,C12 6%,SC,2194,41.63,,,,,
8.01,C12 6%,SC,2195,41.27,,,,,
8.01,C12 6%,SC,2196,41.52,,,,,
8.01,C12 6%,SC,2197,40.36,,,,,
8.01,C12 6%,SC,2198,40.40,,,,,
8.01,C12 6%,SC,2199,39.55,,,,,
8.01,C12 6%,SC,2200,41.25,,,,,
8.01,C12 6%,SC,2201,38.60,,,,,
8.01,C12 6%,SC,2202,25.75,,,,,
8.01,C12 6%,SC,2203,38.40,,,,,
8.01,C12 6%,SC,2204,37.81,,,,,
8.01,C12 6%,SC,2205,38.65,,,,,
8.01,C12 6%,SC,2206,37.89,,,,,
8.01,C12 6%,SC,2207,41.74,,,,,
8.01,C12 6%,SC,2208,40.45,,,,,
8.01,C12 6%,SC,2209,39.81,,,,,
8.01,C12 6%,SC,2211,38.61,,,,,
8.01,C12 6%,SC,2212,28.29,,,,,